searchType,showId,stdShowId,showName,showDate,cityName,cityId,showStatus,minOriginalPrice,posterUrl,venueId,venueName,backendCategory,isFree,firstShowTime,lastShowTime,minOriginalPriceInfo,latestShowTime,showSessionDates,soldOut,sessionNum,seatPlanNum
SHOW,65ee797bcfc3b20001cdc8d4,65ee797bcfc3b20001cdc8d3,【太原】2024张杰未·LIVE—「开往1982」巡回演唱会-太原站,2024.05.31 - 06.02,太原,1401,PRESALE,380.0,https://cdn.ticketmars.com/image/prod/20240423_21/17138469034104013.jpg,61c134ccc756b131bffb4669,山西体育中心体育场,"{'code': 17, 'displayName': '演唱会', 'name': 'YanChangHui'}",False,1717155000000,1717333200000,"{'yuanNum': '380', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1717155000000,"['20240602', '20240531', '20240601']",False,3,18
SHOW,660a7cab4102b600015f57b8,660a7cab4102b600015f57b6,【兰州】2024张杰未·LIVE—「开往1982」巡回演唱会-兰州,2024.06.15 - 06.16,兰州,6201,PRESALE,380.0,https://cdn.ticketmars.com/image/prod/20240401_21/17119633806732272.png,649ff8a3e28b3b00016ee192,兰州奥体中心玫瑰体育场,"{'code': 17, 'displayName': '演唱会', 'name': 'YanChangHui'}",False,1718452800000,1718544600000,"{'yuanNum': '380', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1718452800000,"['20240616', '20240615']",False,2,12
SHOW,6617bfea2aadcb00012e134f,6617bfea2aadcb00012e134d,【大连】薛之谦“天外来物”巡回演唱会-大连站,2024.05.25 - 05.26,大连,2102,PENDING,317.0,https://cdn.ticketmars.com/image/prod/20240411_34/17128325442613114.jpg,58fea4e30cf2aee1e190834e,大连市体育中心体育场,"{'code': 17, 'displayName': '演唱会', 'name': 'YanChangHui'}",False,1716636600000,1716728400000,"{'yuanNum': '317', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1716636600000,"['20240526', '20240525']",False,2,12
SHOW,65fd34f7d352630001d9582d,65fd34f7d352630001d9582b,【呼和浩特】2024张杰未·LIVE—「开往1982」巡回演唱会,2024.05.18 - 05.19,呼和浩特,1501,PRESALE,380.0,https://cdn.ticketmars.com/image/prod/20240322_11/17110931434149097.png,5886f3d80cf22b8bb6f7670d,呼和浩特体育场,"{'code': 17, 'displayName': '演唱会', 'name': 'YanChangHui'}",False,1716031800000,1716123600000,"{'yuanNum': '380', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1716031800000,"['20240519', '20240518']",False,2,12
SHOW,662608468b46140001f5aa65,662608468b46140001f5aa63,【郑州】凤凰传奇“吉祥如意”巡回演唱会-郑州站,2024.05.25 - 05.26,郑州,4101,PRESALE,380.0,https://cdn.ticketmars.com/image/prod/20240422_56/17137687325802396.png,662608afa84da500016292ef,郑州奥林匹克体育中心体育场,"{'code': 17, 'displayName': '演唱会', 'name': 'YanChangHui'}",False,1716636600000,1716728400000,"{'yuanNum': '380', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1716636600000,"['20240526', '20240525']",False,2,12
SHOW,65fcfcad7ad22400010073a4,65fcfcad7ad22400010073a2,【乌鲁木齐】薛之谦“天外来物”巡回演唱会—乌鲁木齐站,2024.05.18 - 05.19,乌鲁木齐,6501,ONSALE,317.0,https://cdn.ticketmars.com/image/prod/20240322_77/17110806157236186.jpg,62e2102da81bd031c4c63976,乌鲁木齐奥体中心体育场,"{'code': 17, 'displayName': '演唱会', 'name': 'YanChangHui'}",False,1716037200000,1716129000000,"{'yuanNum': '317', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1716037200000,"['20240519', '20240518']",False,2,12
SHOW,66050ac51e59c10001881b4d,66050ac51e59c10001881b4b,【北京】2024 陶喆 Soul Power II 世界巡回演唱会-北京站,2024.06.29 - 06.30,北京,1101,PRESALE,380.0,https://cdn.ticketmars.com/image/prod/20240410_99/17127262967221001.jpg,571dec000cf22ad1941ae0ba,华熙LIVE·五棵松,"{'code': 17, 'displayName': '演唱会', 'name': 'YanChangHui'}",False,1719658800000,1719750600000,"{'yuanNum': '380', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1719658800000,"['20240629', '20240630']",False,2,10
SHOW,661219ff883d1c00019ccb70,661219ff883d1c00019ccb6f,【北京】徐佳莹「变得有些奢侈的事」巡回演唱会-北京站,2024.05.25 19:00,北京,1101,ONSALE,380.0,https://cdn.ticketmars.com/image/prod/20240407_65/17124624219022857.png,576273800cf2326a5c7e182e,首都体育馆,"{'code': 17, 'displayName': '演唱会', 'name': 'YanChangHui'}",False,1716634800000,1716640200000,"{'yuanNum': '380', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1716634800000,['20240525'],False,1,6
SHOW,65f2b4c09a167000019a2e64,65f2b4c09a167000019a2e62,【大连】小沈阳2024 《我不！是歌手》巡回演唱会-大连站,2024.07.13 19:30,大连,2102,PRESALE,380.0,https://cdn.ticketmars.com/image/prod/20240314_90/17104048735233032.jpg,5d78da93908c384b4226cc33,大连体育中心体育馆,"{'code': 17, 'displayName': '演唱会', 'name': 'YanChangHui'}",False,1720870200000,1720875600000,"{'yuanNum': '380', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1720870200000,['20240713'],False,1,5
SHOW,662a0cff129e710001d3aa0b,662a0cff129e710001d3aa0a,【北京】重塑雕像的权利【喝彩之后】2024北京专场演唱会,2024.06.09 19:30,北京,1101,PRESALE,380.0,https://cdn.ticketmars.com/image/prod/20240426_75/17141014678158535.jpg,571dec000cf22ad1941ae0ba,华熙LIVE·五棵松,"{'code': 17, 'displayName': '演唱会', 'name': 'YanChangHui'}",False,1717932600000,1717938000000,"{'yuanNum': '380', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1717932600000,['20240609'],False,1,4
